,customer_id,predictions,not_churn_probability,churn_probability
4046,4750-UKWJK,0,0.98,0.02
2672,0248-IPDFW,0,0.51,0.49
3651,8070-AAWZP,0,0.97,0.03
1926,6424-ELEYH,1,0.16,0.84
3763,8980-WQFWL,0,1.0,0.0
6064,1832-PEUTS,0,1.0,0.0
4605,6664-FPDAC,0,1.0,0.0
207,3750-RNQKR,0,0.99,0.01
6163,4178-EGMON,0,1.0,0.0
1107,2800-QQUSO,0,1.0,0.0
2427,8943-URTMR,1,0.35,0.65
2156,7534-BFESC,0,1.0,0.0
5356,0224-NIJLP,0,0.99,0.01
3641,7966-YOTQW,0,0.78,0.22
4330,1591-MQJTP,0,1.0,0.0
6219,5684-FJVYR,0,1.0,0.0
4366,2293-IJWPS,0,1.0,0.0
6567,2710-WYVXG,0,0.8,0.2
5401,0847-HGRML,0,1.0,0.0
6845,6953-PBDIN,0,1.0,0.0
1723,5480-TBGPH,0,1.0,0.0
3329,5447-VYTKW,0,1.0,0.0
3424,6260-ONULR,1,0.42,0.58
4664,7774-OJSXI,0,1.0,0.0
583,0295-PPHDO,1,0.05,0.95
2690,0375-HVGXO,1,0.13,0.87
6758,5762-TJXGK,0,1.0,0.0
2869,1862-SKORY,0,0.99,0.01
731,0946-CLJTI,0,1.0,0.0
667,0637-YLETY,0,0.99,0.01
944,2057-ZBLPD,0,1.0,0.0
3521,7065-YUNRY,0,0.5716666666666665,0.42833333333333334
2857,1791-PQHBB,1,0.39,0.61
1735,5539-TMZLF,1,0.04,0.96
1668,5271-DBYSJ,1,0.49,0.51
5576,3472-QPRCH,0,1.0,0.0
436,8138-EALND,0,1.0,0.0
808,1374-DMZUI,1,0.09,0.91
2001,6833-JMZYP,0,1.0,0.0
524,0004-TLHLJ,1,0.46,0.54
6089,2434-EEVDB,0,1.0,0.0
3911,1178-PZGAB,0,1.0,0.0
3758,8930-XOTDP,0,0.99,0.01
6968,8792-AOROI,0,0.98,0.02
501,9467-ROOLM,0,1.0,0.0
2447,9058-MJLZC,0,1.0,0.0
3942,1934-MKPXS,0,1.0,0.0
567,0219-YTZUE,1,0.17,0.83
6313,7691-XVTZH,0,1.0,0.0
5072,5160-UXJED,0,1.0,0.0
4077,5774-QPLTF,0,1.0,0.0
1502,4553-DVPZG,0,1.0,0.0
2088,7240-FQLHE,0,1.0,0.0
1784,5813-UECBU,0,1.0,0.0
2192,7703-ZEKEF,0,1.0,0.0
3375,5868-CZJDR,0,0.52,0.48
4588,6345-ULYRW,0,1.0,0.0
1289,3537-HPKQT,0,1.0,0.0
1568,4826-XTSOH,1,0.03,0.97
281,5018-HEKFO,0,0.98,0.02
1569,4828-FAZPK,0,0.99,0.01
4130,6974-DAFLI,0,1.0,0.0
463,8749-CLJXC,0,0.97,0.03
3675,8250-ZNGGW,0,0.72,0.28
4430,3351-NQLDI,0,1.0,0.0
4344,1950-KSVVJ,0,1.0,0.0
4091,5986-WWXDV,0,1.0,0.0
6196,5172-RKOCB,0,1.0,0.0
4231,9766-HGEDE,0,0.99,0.01
2086,7234-FECYN,1,0.32,0.68
437,8150-QUDFX,0,0.9233333333333333,0.07666666666666666
698,0781-LKXBR,1,0.29,0.71
2687,0356-ERHVT,0,0.64,0.36
1960,6599-RCLCJ,0,1.0,0.0
214,3845-FXCYS,0,0.61,0.39
3104,3787-TRIAL,0,0.96,0.04
477,9046-JBFWA,0,0.98,0.02
874,1704-NRWYE,0,0.61,0.39
5761,6518-KZXCB,0,1.0,0.0
1160,2988-GBIVW,0,0.99,0.01
2827,1559-DTODC,0,0.97,0.03
137,2480-JZOSN,1,0.47,0.53
4082,5849-ASHZJ,0,1.0,0.0
2138,7465-ZZRVX,1,0.07,0.93
837,1513-XNPPH,0,0.95,0.05
222,4013-GUXND,0,0.52,0.48
5667,4957-SREEC,0,1.0,0.0
5925,8957-THMOA,0,1.0,0.0
5927,8966-SNIZF,0,1.0,0.0
1908,6356-ELRKD,1,0.13,0.87
2520,9445-SZLCH,0,1.0,0.0
5478,2017-CCBLH,0,0.99,0.01
5742,6139-ZZRBQ,0,1.0,0.0
606,0376-OIWME,0,1.0,0.0
4636,7123-WQUHX,0,1.0,0.0
6924,8166-ZZTFS,0,1.0,0.0
647,0564-JJHGS,1,0.34,0.66
4872,1696-MZVAU,0,0.99,0.01
3839,9643-YBLUR,0,0.71,0.29
541,0112-QAWRZ,0,0.99,0.01
2345,8535-SFUTN,0,1.0,0.0
1053,2587-EKXTS,0,1.0,0.0
6481,0979-MOZQI,0,1.0,0.0
171,3043-SUDUA,0,1.0,0.0
3381,5924-IFQTT,0,0.99,0.01
4079,5789-LDFXO,0,1.0,0.0
4948,3021-VLNRJ,0,1.0,0.0
3193,4431-EDMIQ,0,0.81,0.19
6684,4723-BEGSG,0,1.0,0.0
3420,6235-VDHOM,1,0.48,0.52
4133,7026-YMSBE,0,1.0,0.0
3884,0307-BCOPK,0,0.99,0.01
5008,4115-UMJFQ,0,1.0,0.0
2050,7030-NJVDP,0,1.0,0.0
4454,3886-CERTZ,0,1.0,0.0
5233,7931-PXHFC,0,1.0,0.0
1399,4077-CROMM,0,1.0,0.0
5844,7711-GQBZC,0,1.0,0.0
6247,6308-CQRBU,0,1.0,0.0
3833,9591-YVTEB,0,1.0,0.0
6990,9225-BZLNZ,0,1.0,0.0
600,0354-WYROK,0,1.0,0.0
5805,7167-PCEYD,0,1.0,0.0
5502,2346-LOCWC,0,1.0,0.0
1012,2378-HTWFW,0,1.0,0.0
72,1423-BMPBQ,0,0.67,0.33
6656,4111-BNXIF,0,1.0,0.0
2754,0929-HYQEW,1,0.4,0.6
1037,2501-XWWTZ,0,0.5,0.5
3959,2589-AYCRP,0,1.0,0.0
2674,0260-ZDLGK,0,0.78,0.22
3273,5047-LHVLY,1,0.45,0.55
3086,3669-OYSJI,1,0.48,0.52
3544,7312-XSBAT,0,0.69,0.31
6023,0906-QVPMS,0,1.0,0.0
2245,7993-PYKOF,0,0.56,0.44
2981,2851-MMUTZ,0,1.0,0.0
30,0620-XEFWH,0,0.94,0.06
2331,8443-ZRDBZ,1,0.11,0.89
130,2371-JUNGC,0,0.95,0.05
3962,2662-NNTDK,0,1.0,0.0
861,1628-BIZYP,1,0.12,0.88
